# Kind and attr name migration: superseded spellings -> the current one.
# Format: "kind oldName = newName" or "attr oldName = newName"
# Loaded by Editor on startup to remap MerlinComponent data on scene load.
# Re-save scenes after loading to persist the new names.

# --- Kind renames ---

# Structures
kind st_revieran = st-revieran
kind staff_household = staff-household
kind state_school = state-school
kind status_loss = status-loss
kind steward_role = steward-role
kind stolen_from = stolen-from
kind strength_measurement = strength-measurement
kind structure_part = structure-part
kind suffer_loss_act = suffer-loss-act
kind summer_dress = summer-dress
kind sun_hours = sun-hours
kind supper_hour = supper-hour
kind surgical_instrument = surgical-instrument
kind suspension_bridge = suspension-bridge
kind talk_to = talk-to
kind tea_set = tea-set
kind the_law_is_unjust = the-law-is-unjust
kind they_are_subhuman = they-are-subhuman
kind they_deserved_it = they-deserved-it
kind thief_to = thief-to
kind threaten_act = threaten-act
kind thu_hours = thu-hours
kind tin_cup = tin-cup
kind tin_plate = tin-plate
kind title_deed = title-deed
kind title_deed_stack = title-deed-stack
kind tool_mark = tool-mark
kind train_car = train-car
kind tryst_note = tryst-note
kind tue_hours = tue-hours
kind umbrella_stand = umbrella-stand
kind under_suspicion = under-suspicion
kind undeserving_poor = undeserving-poor
kind upper_class_english_surname = upper-class-english-surname
kind upper_class_irish_surname = upper-class-irish-surname
kind upper_class_st_revieran_surname = upper-class-st-revieran-surname
kind upper_class_surname = upper-class-surname
kind upright_piano = upright-piano
kind violent_to = violent-to
kind vocational_state = vocational-state
kind vouched_for = vouched-for
kind wall_clock = wall-clock
kind war_weariness = war-weariness
kind wash_basin = wash-basin
kind wealth_aim = wealth-aim
kind wed_hours = wed-hours
kind wedding_band = wedding-band
kind wheelchair_bound = wheelchair-bound
kind white_arsenic = white-arsenic
kind wine_stain = wine-stain
kind within_reach_of = within-reach-of
kind work_standing = work-standing
kind worker_role = worker-role
kind writing_bureau = writing-bureau
kind writing_desk = writing-desk
kind wrong_act = wrong-act
kind young_adult = young-adult

attr address_ascends_forward = address-ascends-forward
attr address_even_side = address-even-side
attr address_number = address-number
attr address_start = address-start
attr address_step = address-step
attr addressee_duty = addressee-duty
attr age_band = age-band
attr age_group = age-group
attr age_span = age-span
attr apartment_number = apartment-number
attr birth_date = birth-date
attr blocks_nav_terrain = blocks-nav-terrain
attr container_structure = container-structure
attr content_kind = content-kind
attr create_action = create-action
attr death_cause = death-cause
attr death_date = death-date
attr env_point = env-point
attr era_max = era-max
attr era_min = era-min
attr exterior_space = exterior-space
attr eye_color = eye-color
attr fluid_amount = fluid-amount
attr gambling_addiction = gambling-addiction
attr game_role = game-role
attr grip_force = grip-force
attr gripped_by = gripped-by
attr hair_color = hair-color
attr has_crypt = has-crypt
attr held_by = held-by
attr human_npc = human-npc
attr human_player = human-player
attr in_stack = in-stack
attr interior_space = interior-space
attr is_nav_passage = is-nav-passage
attr left_hand = left-hand
attr lock_status = lock-status
attr locked_wing = locked-wing
attr mood_intensities = mood-intensities
attr mood_kinds = mood-kinds
attr mood_set_dates = mood-set-dates
attr nav_mesh = nav-mesh
attr opening_status = opening-status
attr physical_motors = physical-motors
attr pregnant_by = pregnant-by
attr pregnant_when = pregnant-when
attr right_hand = right-hand
attr ring_finger = ring-finger
attr sexual_orient = sexual-orient
attr sound_sensor = sound-sensor
attr stack_label = stack-label
attr struct_status = struct-status
attr structure_part = structure-part
attr visual_sensor = visual-sensor

kind doorXYZ = door
